file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
exp/frame_00000.jpg,54.0,20.0,0.6225058,51.0,17.0,0.6443398,57.0,17.0,0.72193384,47.0,21.0,0.69296956,61.0,21.0,0.7681998,37.0,37.0,0.85583794,70.0,39.0,0.8541451,30.0,67.0,0.8965744,77.0,68.0,0.887436,35.0,84.0,0.53856796,70.0,82.0,0.55299234,44.0,84.0,0.9282099,64.0,83.0,0.91050386,35.0,121.0,0.8978058,81.0,116.0,0.7992469,32.0,161.0,0.7469789,101.0,146.0,0.7807723,0,exp
exp/frame_000002.jpg,33.0,21.0,0.5214834,34.0,19.0,0.676197,31.0,19.0,0.6447998,35.0,20.0,0.3992603,26.0,20.0,0.6060768,40.0,32.0,0.7555243,19.0,32.0,0.7720858,42.0,50.0,0.47730774,14.0,50.0,0.55137414,43.0,63.0,0.45662096,12.0,69.0,0.56700313,36.0,63.0,0.80424535,24.0,64.0,0.83549196,38.0,91.0,0.8093375,23.0,91.0,0.6043283,38.0,115.0,0.6599127,25.0,117.0,0.511779,0,exp
exp/frame_000003.jpg,14.0,37.0,0.39671886,16.0,34.0,0.48643282,14.0,34.0,0.51736057,24.0,34.0,0.6007638,19.0,35.0,0.4937302,38.0,45.0,0.76112545,19.0,49.0,0.68634,53.0,67.0,0.63804543,15.0,69.0,0.8368803,61.0,89.0,0.48555186,5.0,81.0,0.64745283,46.0,82.0,0.89541256,32.0,83.0,0.868411,36.0,116.0,0.7338535,29.0,115.0,0.7930157,42.0,145.0,0.562832,38.0,143.0,0.71604383,0,exp
exp/frame_000005.jpg,16.0,49.0,0.6130446,18.0,45.0,0.5059897,15.0,46.0,0.63056296,25.0,43.0,0.5639063,19.0,44.0,0.52480775,39.0,48.0,0.88631374,19.0,52.0,0.64019465,52.0,71.0,0.6316962,3.0,64.0,0.37083682,45.0,92.0,0.35042876,4.0,61.0,0.31816447,64.0,68.0,0.89018166,49.0,70.0,0.76198006,42.0,95.0,0.50986755,37.0,95.0,0.43261296,56.0,114.0,0.46510473,50.0,116.0,0.17025825,0,exp
exp/frame_000006.jpg,63.0,49.0,0.4060336,64.0,46.0,0.59288037,60.0,47.0,0.36952013,63.0,49.0,0.5378978,53.0,51.0,0.70840645,70.0,65.0,0.774536,44.0,58.0,0.9179636,70.0,87.0,0.42723507,44.0,77.0,0.8333951,68.0,92.0,0.2413845,63.0,70.0,0.48842525,59.0,103.0,0.8672966,40.0,101.0,0.81834733,61.0,116.0,0.37133107,31.0,128.0,0.8376037,39.0,133.0,0.32673302,36.0,136.0,0.2887741,0,exp
exp/frame_000007.jpg,32.0,34.0,0.21095558,28.0,27.0,0.55192506,25.0,27.0,0.57904863,38.0,27.0,0.48601913,44.0,29.0,0.17142907,45.0,48.0,0.79145515,69.0,44.0,0.87703156,33.0,69.0,0.6863071,85.0,51.0,0.88057387,9.0,79.0,0.38319933,65.0,63.0,0.29604042,70.0,89.0,0.8383765,86.0,86.0,0.898644,52.0,131.0,0.73779565,89.0,128.0,0.79283345,53.0,166.0,0.7605084,100.0,163.0,0.75627756,0,exp
exp/frame_000122.jpg,32.0,22.0,0.59502244,34.0,20.0,0.64610577,30.0,20.0,0.6797594,35.0,21.0,0.58252835,26.0,21.0,0.58130157,40.0,33.0,0.7642244,20.0,34.0,0.8433512,42.0,53.0,0.421755,17.0,55.0,0.6927854,43.0,66.0,0.15336746,15.0,74.0,0.4341582,37.0,67.0,0.8500247,25.0,67.0,0.83483213,36.0,93.0,0.7829282,23.0,92.0,0.68583953,36.0,116.0,0.6563581,24.0,118.0,0.64386165,0,exp
exp/frame_000123.jpg,37.0,38.0,0.49791354,39.0,34.0,0.59936273,35.0,34.0,0.7487601,49.0,32.0,0.43407282,38.0,33.0,0.5302579,63.0,52.0,0.5757103,31.0,45.0,0.7752898,54.0,77.0,0.60466754,29.0,64.0,0.7240803,36.0,91.0,0.67468494,18.0,77.0,0.60493624,57.0,88.0,0.73037124,40.0,86.0,0.8342029,71.0,131.0,0.55424416,30.0,122.0,0.7092031,76.0,167.0,0.5119865,36.0,155.0,0.90569633,0,exp
exp/frame_000124.jpg,57.0,86.0,0.520341,57.0,84.0,0.55872107,57.0,84.0,0.55145,63.0,83.0,0.70661974,62.0,83.0,0.6135953,73.0,93.0,0.62871027,73.0,90.0,0.73039806,85.0,115.0,0.6081204,78.0,108.0,0.35584968,79.0,137.0,0.49529028,71.0,116.0,0.34761968,99.0,116.0,0.41267207,96.0,115.0,0.39543158,61.0,131.0,0.7604954,68.0,123.0,0.5876774,72.0,163.0,0.34519333,75.0,157.0,0.10685497,0,exp
exp/frame_000125.jpg,70.0,26.0,0.56005317,67.0,23.0,0.57896316,73.0,23.0,0.5715726,64.0,27.0,0.73646826,76.0,27.0,0.6742989,55.0,42.0,0.8769924,87.0,44.0,0.758101,46.0,69.0,0.63775253,92.0,72.0,0.7260982,53.0,86.0,0.27322793,81.0,85.0,0.46960494,63.0,90.0,0.7867195,83.0,90.0,0.86540496,48.0,124.0,0.7222557,88.0,122.0,0.7952693,45.0,164.0,0.88220024,95.0,159.0,0.8738979,0,exp
exp/frame_000126.jpg,29.0,28.0,0.3926047,26.0,23.0,0.35091117,29.0,24.0,0.38927183,31.0,25.0,0.47673586,39.0,25.0,0.49467406,33.0,41.0,0.6377628,58.0,36.0,0.89486605,22.0,65.0,0.87807155,74.0,47.0,0.6961424,5.0,78.0,0.5839249,55.0,57.0,0.32319006,59.0,84.0,0.8843409,75.0,79.0,0.9080387,47.0,125.0,0.5947889,79.0,122.0,0.76998675,64.0,162.0,0.6837536,93.0,160.0,0.6677345,0,exp
exp/frame_000127.jpg,10.0,33.0,0.59585357,12.0,30.0,0.50602186,11.0,30.0,0.44784108,21.0,30.0,0.53809416,20.0,30.0,0.46855485,33.0,43.0,0.8085879,21.0,43.0,0.5936836,42.0,60.0,0.44660908,31.0,58.0,0.2635616,33.0,52.0,0.16782148,26.0,65.0,0.11232829,41.0,80.0,0.8621219,28.0,80.0,0.8574968,45.0,114.0,0.8219135,21.0,110.0,0.86211044,61.0,140.0,0.6796676,27.0,140.0,0.8359524,0,exp
exp/frame_00024.jpg,27.0,19.0,0.48919004,28.0,17.0,0.41048518,24.0,16.0,0.5426882,29.0,18.0,0.57497686,20.0,19.0,0.60678107,34.0,31.0,0.65050393,14.0,32.0,0.8588488,36.0,50.0,0.41301188,12.0,50.0,0.7134987,38.0,59.0,0.20000346,13.0,65.0,0.6114413,31.0,63.0,0.7890263,19.0,64.0,0.8421815,31.0,89.0,0.8336204,18.0,90.0,0.68550384,30.0,115.0,0.704695,17.0,115.0,0.5645529,0,exp
exp/frame_000242.jpg,49.0,27.0,0.557873,47.0,23.0,0.6770158,52.0,24.0,0.6200402,41.0,26.0,0.5961627,55.0,27.0,0.600953,29.0,41.0,0.6874429,64.0,43.0,0.78376704,19.0,67.0,0.7863987,72.0,71.0,0.67776966,24.0,86.0,0.43841895,72.0,90.0,0.52693236,35.0,88.0,0.8855769,57.0,89.0,0.9022665,28.0,127.0,0.8854642,68.0,123.0,0.6843841,21.0,165.0,0.81570464,81.0,161.0,0.653759,0,exp
exp/frame_000243.jpg,11.0,34.0,0.35464498,12.0,30.0,0.5602205,12.0,31.0,0.45451,22.0,31.0,0.44702494,20.0,31.0,0.40421298,33.0,46.0,0.81120336,20.0,46.0,0.6039678,43.0,66.0,0.43557107,27.0,62.0,0.37278712,41.0,87.0,0.43251777,29.0,70.0,0.12232752,45.0,75.0,0.7557045,33.0,75.0,0.7879537,49.0,109.0,0.71065825,27.0,101.0,0.7276375,56.0,120.0,0.24217308,28.0,126.0,0.6805321,0,exp
exp/frame_000244.jpg,32.0,20.0,0.55263114,30.0,17.0,0.6954582,34.0,17.0,0.45749956,28.0,20.0,0.5939351,40.0,18.0,0.62872195,28.0,34.0,0.7249012,55.0,29.0,0.84714115,17.0,58.0,0.5417203,57.0,49.0,0.5416079,0.0,64.0,0.37056273,40.0,62.0,0.19488071,48.0,80.0,0.8772818,67.0,76.0,0.8795266,38.0,121.0,0.60368156,69.0,118.0,0.7016442,36.0,163.0,0.83431745,85.0,156.0,0.673384,0,exp
exp/frame_000362.jpg,42.0,26.0,0.44436833,40.0,24.0,0.5545288,44.0,25.0,0.6012218,34.0,27.0,0.7075097,47.0,27.0,0.541296,21.0,42.0,0.8712689,53.0,43.0,0.89242625,6.0,63.0,0.8283101,60.0,70.0,0.76478606,13.0,83.0,0.56852585,69.0,84.0,0.5443857,26.0,89.0,0.89017797,45.0,90.0,0.9182454,23.0,129.0,0.84694004,57.0,123.0,0.8398277,18.0,163.0,0.6435919,58.0,157.0,0.8073698,0,exp
exp/frame_000365.jpg,77.0,29.0,0.28648406,75.0,26.0,0.3215539,80.0,27.0,0.41408122,69.0,29.0,0.44303972,82.0,30.0,0.6386931,57.0,44.0,0.78967315,85.0,45.0,0.6440723,44.0,65.0,0.6422006,83.0,67.0,0.21134853,51.0,84.0,0.5654491,76.0,82.0,0.15585585,61.0,93.0,0.81557524,80.0,93.0,0.8156613,57.0,131.0,0.7469064,83.0,126.0,0.36421806,54.0,152.0,0.23596683,79.0,126.0,0.2442932,0,exp
exp/frame_000366.jpg,10.0,23.0,0.49505618,12.0,20.0,0.46431088,10.0,20.0,0.46040985,21.0,19.0,0.60818446,19.0,19.0,0.5262023,31.0,31.0,0.69566214,21.0,32.0,0.5771773,44.0,59.0,0.4036962,24.0,50.0,0.38269272,41.0,76.0,0.2976171,21.0,55.0,0.10043408,38.0,66.0,0.86002994,29.0,65.0,0.81933606,45.0,99.0,0.54575944,24.0,91.0,0.8129666,58.0,123.0,0.5880502,31.0,117.0,0.6546351,0,exp
exp/frame_000367.jpg,33.0,25.0,0.48670802,34.0,23.0,0.4595944,30.0,23.0,0.3355309,35.0,24.0,0.46393737,26.0,24.0,0.5029284,38.0,37.0,0.697842,20.0,36.0,0.7702018,40.0,55.0,0.3907058,17.0,55.0,0.6111603,42.0,65.0,0.24988145,18.0,72.0,0.5915319,36.0,70.0,0.76091653,25.0,70.0,0.8329052,37.0,95.0,0.7813793,24.0,96.0,0.60851914,34.0,120.0,0.6455809,22.0,124.0,0.3384818,0,exp
exp/frame_000368.jpg,46.0,28.0,0.4361794,49.0,25.0,0.54669297,45.0,25.0,0.5337496,56.0,24.0,0.74838066,48.0,24.0,0.39149898,69.0,34.0,0.8218174,43.0,39.0,0.84075534,83.0,49.0,0.4654735,41.0,58.0,0.6474223,73.0,63.0,0.26699448,31.0,71.0,0.5936663,71.0,78.0,0.8277817,54.0,79.0,0.81440747,71.0,113.0,0.72236776,43.0,111.0,0.72956645,79.0,136.0,0.14875437,48.0,141.0,0.76082003,0,exp
exp/frame_000369.jpg,32.0,32.0,0.5157852,31.0,29.0,0.50558007,34.0,29.0,0.5077133,32.0,30.0,0.5359552,42.0,29.0,0.6460396,30.0,43.0,0.7470482,56.0,40.0,0.88559556,9.0,65.0,0.6120535,50.0,46.0,0.46508998,4.0,44.0,0.63126326,33.0,44.0,0.18374589,51.0,88.0,0.8526449,68.0,85.0,0.8519285,40.0,129.0,0.5612651,70.0,128.0,0.6712296,56.0,169.0,0.54071313,83.0,166.0,0.7910985,0,exp
exp/frame_000482.jpg,5.0,22.0,0.52513933,7.0,19.0,0.55480087,4.0,19.0,0.55073,12.0,18.0,0.6322912,6.0,18.0,0.35060033,20.0,26.0,0.804134,8.0,27.0,0.43940434,35.0,41.0,0.82752264,14.0,41.0,0.28422126,32.0,58.0,0.69883186,11.0,46.0,0.11326576,36.0,47.0,0.70679283,25.0,49.0,0.70230925,32.0,72.0,0.4756535,18.0,69.0,0.744014,43.0,88.0,0.47675648,22.0,88.0,0.5012363,0,exp
exp/frame_000483.jpg,34.0,27.0,0.49213517,35.0,24.0,0.51723313,32.0,24.0,0.60089433,36.0,25.0,0.54774946,28.0,26.0,0.6470616,41.0,38.0,0.81805533,20.0,38.0,0.8700256,42.0,56.0,0.496328,17.0,56.0,0.61573935,45.0,62.0,0.28427184,17.0,71.0,0.51356924,37.0,71.0,0.8015153,25.0,72.0,0.8160629,37.0,96.0,0.7735911,24.0,97.0,0.7577387,36.0,120.0,0.62453604,23.0,121.0,0.5511086,0,exp
exp/frame_000484.jpg,63.0,24.0,0.5454029,60.0,20.0,0.60744274,66.0,20.0,0.6933114,57.0,23.0,0.562466,70.0,23.0,0.59268713,48.0,38.0,0.8408294,76.0,41.0,0.8651197,32.0,57.0,0.5816755,86.0,69.0,0.74043775,38.0,41.0,0.32466552,81.0,53.0,0.43312123,48.0,86.0,0.92238545,66.0,86.0,0.7686484,45.0,127.0,0.7295641,69.0,126.0,0.76533735,36.0,165.0,0.589224,61.0,162.0,0.6845144,0,exp
exp/frame_000485.jpg,28.0,36.0,0.5975887,31.0,33.0,0.88220346,27.0,33.0,0.8280299,40.0,32.0,0.7805767,30.0,32.0,0.65644985,50.0,41.0,0.87657493,24.0,43.0,0.838027,75.0,49.0,0.4047476,18.0,58.0,0.4532728,74.0,49.0,0.17358343,23.0,73.0,0.38451895,54.0,77.0,0.9114018,39.0,77.0,0.902051,45.0,114.0,0.73011774,26.0,109.0,0.6983512,66.0,139.0,0.69012606,39.0,134.0,0.5870466,0,exp
exp/frame_000486.jpg,15.0,37.0,0.6496598,18.0,33.0,0.58093905,15.0,34.0,0.6666529,24.0,34.0,0.6299497,21.0,34.0,0.648089,35.0,41.0,0.8470676,20.0,49.0,0.8732784,49.0,60.0,0.64560676,20.0,64.0,0.8078543,61.0,79.0,0.28704023,13.0,77.0,0.8675006,45.0,77.0,0.86777794,33.0,78.0,0.9077911,49.0,109.0,0.89830655,32.0,106.0,0.82228315,65.0,139.0,0.54197,40.0,133.0,0.8018036,0,exp
exp/frame_000487.jpg,46.0,25.0,0.61068153,43.0,21.0,0.48748544,49.0,22.0,0.64193285,38.0,24.0,0.6507461,52.0,26.0,0.7883573,30.0,37.0,0.74717426,60.0,39.0,0.8824833,10.0,47.0,0.574076,56.0,56.0,0.4468183,14.0,46.0,0.31622776,44.0,52.0,0.17990562,45.0,86.0,0.9316406,67.0,83.0,0.9127389,27.0,123.0,0.7793982,71.0,118.0,0.85337913,15.0,164.0,0.73126364,85.0,142.0,0.47357383,0,exp
exp/frame_000602.jpg,75.0,25.0,0.6289425,74.0,22.0,0.76862496,73.0,22.0,0.80638224,67.0,22.0,0.60149586,66.0,23.0,0.75383097,53.0,28.0,0.61866176,72.0,37.0,0.77806354,36.0,40.0,0.62748265,81.0,54.0,0.49843997,36.0,55.0,0.3139812,79.0,54.0,0.24061015,43.0,66.0,0.69152087,51.0,69.0,0.5863113,51.0,85.0,0.21519035,70.0,91.0,0.6512987,48.0,103.0,0.23851427,54.0,109.0,0.2133022,0,exp
exp/frame_000603.jpg,64.0,24.0,0.4992001,62.0,20.0,0.5737511,64.0,21.0,0.6331838,55.0,21.0,0.66545165,62.0,21.0,0.50363386,39.0,36.0,0.80281603,65.0,36.0,0.84316397,23.0,56.0,0.5556052,70.0,63.0,0.686243,37.0,58.0,0.27623385,82.0,71.0,0.6986519,31.0,83.0,0.81547654,50.0,83.0,0.8946204,29.0,121.0,0.6084778,66.0,120.0,0.7627127,10.0,144.0,0.64067507,53.0,152.0,0.5126685,0,exp
exp/frame_000605.jpg,74.0,14.0,0.4018153,72.0,11.0,0.6192362,77.0,12.0,0.5384246,67.0,13.0,0.6015284,78.0,15.0,0.7162229,53.0,28.0,0.5288665,81.0,33.0,0.8530175,53.0,52.0,0.23954268,92.0,60.0,0.7095117,62.0,56.0,0.18785402,93.0,56.0,0.3050503,49.0,74.0,0.82280767,66.0,77.0,0.9005899,51.0,113.0,0.78312916,67.0,116.0,0.72355676,41.0,146.0,0.7434408,59.0,151.0,0.576924,0,exp
exp/frame_000606.jpg,14.0,23.0,0.5399033,17.0,21.0,0.7511594,13.0,21.0,0.68261766,23.0,20.0,0.7298521,16.0,21.0,0.5458132,32.0,30.0,0.7509346,13.0,33.0,0.8012133,48.0,44.0,0.6308005,9.0,43.0,0.2491132,58.0,59.0,0.68340474,13.0,44.0,0.15868954,47.0,62.0,0.90846467,32.0,64.0,0.745521,48.0,97.0,0.91381246,32.0,93.0,0.9036325,60.0,123.0,0.80003047,36.0,122.0,0.8140303,0,exp
exp/frame_000607.jpg,29.0,19.0,0.5227037,31.0,17.0,0.6534232,27.0,17.0,0.5101303,32.0,18.0,0.589188,23.0,19.0,0.69433963,37.0,32.0,0.75659835,17.0,32.0,0.8387356,40.0,49.0,0.46796906,14.0,50.0,0.60870755,44.0,61.0,0.29684153,11.0,68.0,0.5594449,34.0,66.0,0.85067666,21.0,66.0,0.8529452,36.0,91.0,0.5532812,17.0,91.0,0.7642405,38.0,115.0,0.65294534,12.0,115.0,0.7599347,0,exp
exp/frame_00072.jpg,46.0,18.0,0.5345215,45.0,15.0,0.63840044,43.0,16.0,0.65751475,41.0,18.0,0.46425492,34.0,20.0,0.60224086,54.0,32.0,0.9175707,22.0,31.0,0.8517538,62.0,48.0,0.7225474,3.0,47.0,0.7033657,75.0,55.0,0.30817103,13.0,39.0,0.39575058,47.0,72.0,0.9362647,28.0,72.0,0.8961756,55.0,105.0,0.8241594,31.0,104.0,0.8487316,50.0,112.0,0.101423964,30.0,122.0,0.40594327,0,exp
exp/frame_000722.jpg,50.0,33.0,0.5587165,48.0,29.0,0.59410864,48.0,30.0,0.50371283,40.0,31.0,0.5687883,44.0,33.0,0.5498507,25.0,46.0,0.91499716,49.0,48.0,0.73458594,24.0,65.0,0.36162895,65.0,69.0,0.303768,34.0,66.0,0.11865029,66.0,43.0,0.17524834,19.0,91.0,0.8706078,32.0,93.0,0.79978746,36.0,118.0,0.3146687,23.0,132.0,0.7877618,35.0,145.0,0.67537034,15.0,156.0,0.6748302,0,exp
exp/frame_000723.jpg,21.0,32.0,0.72086155,25.0,30.0,0.7307773,20.0,29.0,0.8331632,31.0,31.0,0.7010147,21.0,30.0,0.59229565,40.0,41.0,0.8322929,15.0,42.0,0.61668086,57.0,58.0,0.64177567,7.0,57.0,0.49423733,62.0,78.0,0.3628757,2.0,63.0,0.29059583,47.0,75.0,0.9176784,32.0,75.0,0.904546,50.0,106.0,0.86190665,30.0,105.0,0.81846535,61.0,135.0,0.5886228,35.0,132.0,0.85867655,0,exp
exp/frame_000724.jpg,82.0,22.0,0.48003122,80.0,17.0,0.5855066,82.0,18.0,0.59313977,74.0,18.0,0.40789688,79.0,18.0,0.5975702,59.0,33.0,0.6016596,77.0,35.0,0.58907086,59.0,55.0,0.12828416,95.0,56.0,0.4834441,68.0,58.0,0.18204632,107.0,46.0,0.39525163,50.0,77.0,0.6137659,63.0,80.0,0.71445227,64.0,110.0,0.662705,71.0,118.0,0.41927198,50.0,137.0,0.48636067,59.0,160.0,0.61664325,0,exp
exp/frame_000725.jpg,26.0,25.0,0.5284917,28.0,22.0,0.53839284,23.0,22.0,0.66621804,31.0,23.0,0.6638366,21.0,23.0,0.725793,36.0,36.0,0.809214,14.0,37.0,0.7731923,44.0,50.0,0.28677806,10.0,53.0,0.36354008,46.0,46.0,0.13004255,10.0,51.0,0.18861827,33.0,71.0,0.88582873,19.0,72.0,0.8184438,38.0,94.0,0.68416905,17.0,95.0,0.8357634,44.0,115.0,0.7388314,17.0,119.0,0.91463894,0,exp
exp/frame_00084.jpg,20.0,16.0,0.5471939,23.0,13.0,0.47056207,18.0,14.0,0.5904685,25.0,15.0,0.61419475,14.0,16.0,0.70722115,31.0,30.0,0.8153362,8.0,31.0,0.8391264,36.0,51.0,0.49579534,4.0,51.0,0.71480477,38.0,64.0,0.5220798,2.0,74.0,0.5339265,29.0,67.0,0.90116864,15.0,68.0,0.84263563,35.0,93.0,0.6711629,16.0,94.0,0.8179077,37.0,116.0,0.7067549,21.0,117.0,0.7093656,0,exp
exp/frame_000842.jpg,54.0,16.0,0.44288656,52.0,12.0,0.44838643,53.0,13.0,0.60704803,44.0,14.0,0.5957087,46.0,15.0,0.5135586,31.0,28.0,0.8697613,49.0,30.0,0.6188928,39.0,49.0,0.42563415,62.0,53.0,0.7041888,58.0,44.0,0.29271075,66.0,49.0,0.5171704,25.0,77.0,0.77839375,39.0,76.0,0.8010123,40.0,111.0,0.68500155,61.0,105.0,0.84404284,25.0,148.0,0.76287585,43.0,141.0,0.6288699,0,exp
exp/frame_000843.jpg,66.0,36.0,0.5861828,64.0,33.0,0.64020276,62.0,33.0,0.7621633,59.0,35.0,0.67868423,52.0,37.0,0.79267526,72.0,43.0,0.71220887,40.0,50.0,0.91726774,85.0,61.0,0.6749487,7.0,70.0,0.8331506,87.0,80.0,0.67891586,2.0,46.0,0.7692096,75.0,85.0,0.89650524,53.0,86.0,0.87625194,84.0,122.0,0.6331003,34.0,119.0,0.8367203,88.0,135.0,0.15748595,36.0,149.0,0.84936917,0,exp
exp/frame_000844.jpg,63.0,26.0,0.5139687,61.0,24.0,0.76020205,62.0,24.0,0.55079454,54.0,26.0,0.6885321,57.0,27.0,0.7225708,53.0,41.0,0.8074121,45.0,39.0,0.81947136,59.0,60.0,0.5166952,60.0,64.0,0.7424827,76.0,52.0,0.45352462,78.0,54.0,0.6146748,40.0,82.0,0.917433,28.0,81.0,0.58579695,59.0,112.0,0.77640533,45.0,119.0,0.8616556,33.0,145.0,0.6973023,23.0,156.0,0.77367765,0,exp
exp/frame_000845.jpg,66.0,29.0,0.39356375,67.0,25.0,0.58209,63.0,25.0,0.49459624,64.0,28.0,0.37806258,53.0,29.0,0.5403701,68.0,43.0,0.78016704,45.0,43.0,0.73563707,83.0,40.0,0.61664903,35.0,53.0,0.6534702,91.0,36.0,0.54985744,47.0,36.0,0.51963437,57.0,85.0,0.9177103,37.0,85.0,0.77257127,66.0,121.0,0.7093941,39.0,125.0,0.71602046,68.0,158.0,0.8860472,15.0,134.0,0.6634722,0,exp
